data_dte,Year,Month,usg_apt_id,usg_apt,usg_wac,fg_apt_id,fg_apt,fg_wac,airlineid,carrier,carriergroup,type,Scheduled,Charter,Total
2/1/2005,2005,2,15842,WRI,21,14561,RMS,429,20370,KAQ,1,Departures,0,2,2
4/1/2001,2001,4,13303,MIA,33,13166,MAO,316,20149,PRQ,1,Departures,0,4,4
8/1/2001,2001,8,14814,SHV,72,13252,MEX,148,20447,U7,1,Departures,0,1,1
5/1/2004,2004,5,14814,SHV,72,13514,MTY,148,20447,U7,1,Departures,0,3,3
8/1/2009,2009,8,11618,EWR,21,12651,KEF,439,21281,JAG,0,Departures,0,1,1
11/1/2005,2005,11,12187,HOP,52,16178,YQX,961,20344,RD,1,Departures,0,2,2
4/1/2010,2010,4,12478,JFK,22,11915,GIG,316,20007,5Y,1,Departures,0,1,1
12/1/2005,2005,12,12266,IAH,74,12876,LAD,502,20095,WO,1,Departures,0,20,20
3/1/2008,2008,3,11298,DFW,74,10911,CCS,388,20312,TZ,1,Departures,0,2,2
4/1/2007,2007,4,14761,SFB,33,14293,PUJ,224,20368,G4,1,Departures,0,4,4
12/1/2007,2007,12,12889,LAS,85,13165,MAN,493,20278,RNQ,0,Departures,0,4,4
4/1/2004,2004,4,12320,ILG,31,16128,YMX,941,20201,AMQ,1,Departures,0,1,1
5/1/2010,2010,5,13303,MIA,33,10575,BGI,205,20402,GL,1,Departures,0,1,1
7/1/2003,2003,7,13061,LRD,74,13514,MTY,148,20447,U7,1,Departures,0,2,2
7/1/2001,2001,7,10307,ANN,1,14132,PKC,770,20402,MMQ,1,Departures,0,1,1
1/1/2002,2002,1,13303,MIA,33,13252,MEX,148,20149,PRQ,1,Departures,0,6,6
7/1/2003,2003,7,14582,ROP,5,15174,TER,469,20344,RD,1,Departures,0,1,1
11/1/2003,2003,11,10581,BGR,12,13143,LYS,427,20007,5Y,1,Departures,0,1,1
9/1/2005,2005,9,13697,NKT,36,16267,YYR,961,20344,RD,1,Departures,0,4,4
3/1/2010,2010,3,11697,FLL,33,16271,YYZ,936,20402,GL,1,Departures,0,1,1
6/1/2006,2006,6,10693,BNA,54,16166,YQG,936,20166,GFQ,1,Departures,0,1,1
5/1/2001,2001,5,12478,JFK,22,13166,MAO,316,20415,XG,1,Departures,0,2,2
2/1/2009,2009,2,13303,MIA,33,12073,HAV,219,20401,3M,1,Departures,0,8,8
4/1/2008,2008,4,13303,MIA,33,12073,HAV,219,20414,OW,1,Departures,0,62,62
12/1/2009,2009,12,11298,DFW,74,14886,SLW,148,20166,GFQ,1,Departures,0,1,1
11/1/2004,2004,11,11375,DOV,31,14115,PIK,493,20057,EZ,1,Departures,0,1,1
7/1/2007,2007,7,11193,CVG,52,13605,NAS,204,20421,SLQ,1,Departures,0,1,1
8/1/2006,2006,8,14747,SEA,93,16278,YZT,906,20272,KAH,1,Departures,0,2,2
7/1/2003,2003,7,10397,ATL,34,13180,MBJ,243,20421,SLQ,1,Departures,0,2,2
3/1/2007,2007,3,11057,CLT,36,13605,NAS,204,20305,PCQ,1,Departures,0,3,3
8/1/2001,2001,8,10397,ATL,34,10911,CCS,388,20284,TCQ,1,Departures,0,1,1
10/1/2005,2005,10,14761,SFB,33,11928,GLA,493,20140,CC,0,Departures,0,1,1
10/1/2003,2003,10,11618,EWR,21,14293,PUJ,224,20423,U5,1,Departures,0,26,26
8/1/2004,2004,8,14955,SPN,5,12169,HND,736,20185,JO,0,Departures,0,12,12
8/1/2003,2003,8,13303,MIA,33,15603,VIX,316,20156,M3,0,Departures,0,5,5
4/1/2007,2007,4,10994,CHS,37,11760,FRA,429,19917,5X,1,Departures,0,1,1
5/1/2007,2007,5,15842,WRI,21,14561,RMS,429,20007,5Y,1,Departures,0,8,8
2/1/2009,2009,2,11259,DAL,74,16042,YEG,916,19531,AC,0,Departures,0,1,1
7/1/2005,2005,7,12173,HNL,2,11216,CXI,824,20177,PFQ,1,Departures,0,2,2
10/1/2007,2007,10,14512,RFD,41,12125,HHN,429,20344,RD,1,Departures,0,1,1
12/1/2003,2003,12,10559,BFI,93,16229,YVR,906,20421,SLQ,1,Departures,0,2,2
5/1/2008,2008,5,10140,ABQ,86,16085,YHZ,951,20402,GL,1,Departures,0,1,1
7/1/2005,2005,7,11540,ELP,74,16166,YQG,936,20447,U7,1,Departures,0,1,1
7/1/2007,2007,7,10299,ANC,1,11458,DYR,770,20402,GL,1,Departures,0,4,4
11/1/2003,2003,11,12478,JFK,22,13957,OST,409,20370,KAQ,1,Departures,0,1,1
9/1/2006,2006,9,10299,ANC,1,12277,ICN,778,20370,KAQ,1,Departures,0,33,33
2/1/2006,2006,2,14683,SAT,74,16304,ZIH,148,20204,MG,1,Departures,0,3,3
1/1/2003,2003,1,10172,ADW,35,13156,MAD,482,19540,BA,0,Departures,0,1,1
7/1/2003,2003,7,13898,OPF,33,13605,NAS,204,20214,AD,0,Departures,0,26,26
4/1/2007,2007,4,12134,HIK,2,11351,DNA,736,20057,EZ,1,Departures,0,1,1
5/1/2005,2005,5,12016,GUM,5,13850,OKA,736,19548,JL,0,Departures,0,1,1
11/1/2002,2002,11,11495,EFD,74,16271,YYZ,936,19531,AC,0,Departures,0,1,1
2/1/2007,2007,2,13487,MSP,63,11032,CUN,148,20344,RD,1,Departures,0,16,16
6/1/2001,2001,6,14814,SHV,72,16271,YYZ,936,20447,U7,1,Departures,0,1,1
3/1/2002,2002,3,15016,STL,64,11032,CUN,148,20204,MG,1,Departures,0,24,24
1/1/2007,2007,1,13204,MCO,33,13306,MID,148,20402,GL,1,Departures,0,1,1
4/1/2007,2007,4,15842,WRI,21,11915,GIG,316,20007,5Y,1,Departures,0,1,1
3/1/2003,2003,3,13303,MIA,33,10575,BGI,205,20453,MIW,1,Departures,0,8,8
9/1/2004,2004,9,10299,ANC,1,12277,ICN,778,20370,KAQ,1,Departures,0,25,25
9/1/2005,2005,9,10821,BWI,35,13605,NAS,204,20305,PCQ,1,Departures,0,1,1
7/1/2010,2010,7,12266,IAH,74,13957,OST,409,20140,CC,0,Departures,0,4,4
9/1/2004,2004,9,11540,ELP,74,11874,GDL,148,20447,U7,1,Departures,0,1,1
10/1/2006,2006,10,10299,ANC,1,13856,OKO,736,20370,KAQ,1,Departures,0,2,2
6/1/2003,2003,6,11618,EWR,21,13943,ORY,427,20406,BNQ,1,Departures,0,1,1
1/1/2001,2001,1,12217,HSV,51,13113,LUX,454,19545,CV,0,Departures,0,11,11
5/1/2008,2008,5,11375,DOV,31,14561,RMS,429,20095,WO,1,Departures,0,4,4
9/1/2001,2001,9,14955,SPN,5,12143,HKG,729,20177,PFQ,1,Departures,0,1,1
11/1/2006,2006,11,13303,MIA,33,13180,MBJ,243,20453,ABX,1,Departures,0,6,6
4/1/2007,2007,4,14492,RDU,36,14849,SKB,275,20402,GL,1,Departures,0,3,3
9/1/2006,2006,9,13303,MIA,33,12986,LIM,368,20308,WE,1,Departures,0,13,13
5/1/2007,2007,5,13667,NGU,38,11265,DAV,162,20402,GL,1,Departures,0,1,1
7/1/2005,2005,7,10299,ANC,1,13954,OSN,778,20007,5Y,1,Departures,0,1,1
12/1/2009,2009,12,12266,IAH,74,13957,OST,409,20140,CC,0,Departures,0,2,2
6/1/2006,2006,6,11298,DFW,74,11032,CUN,148,19534,AM,0,Departures,0,138,138
5/1/2009,2009,5,12478,JFK,22,12922,LDE,427,20415,NA,1,Departures,0,1,1
6/1/2007,2007,6,13061,LRD,74,14886,SLW,148,20372,KLQ,1,Departures,0,13,13
9/1/2005,2005,9,15045,SUU,91,13954,OSN,778,20007,5Y,1,Departures,0,1,1
9/1/2004,2004,9,13303,MIA,33,13605,NAS,204,20203,FCQ,1,Departures,0,2,2
3/1/2003,2003,3,13697,NKT,36,13957,OST,409,20370,KAQ,1,Departures,0,2,2
12/1/2007,2007,12,12266,IAH,74,11063,CME,148,20166,GFQ,1,Departures,0,1,1
12/1/2007,2007,12,13303,MIA,33,16178,YQX,961,20370,KAQ,1,Departures,0,1,1
8/1/2010,2010,8,10299,ANC,1,12277,ICN,778,20190,9S,1,Departures,0,71,71
1/1/2006,2006,1,13303,MIA,33,10658,BLA,388,20308,WE,1,Departures,0,1,1
6/1/2007,2007,6,14275,PTK,43,16179,YQY,951,20166,GFQ,1,Departures,0,1,1
4/1/2001,2001,4,10721,BOS,13,11032,CUN,148,20415,XG,1,Departures,0,24,24
12/1/2004,2004,12,14635,RSW,33,16271,YYZ,936,20065,SEQ,0,Departures,0,13,13
8/1/2010,2010,8,13303,MIA,33,15567,VCP,316,20007,5Y,1,Departures,0,45,45
6/1/2001,2001,6,13303,MIA,33,14293,PUJ,224,20402,MMQ,1,Departures,0,4,4
11/1/2010,2010,11,16091,YIP,43,16166,YQG,936,20405,MRQ,1,Departures,0,1,1
9/1/2005,2005,9,10299,ANC,1,12699,KIX,736,20193,GR,1,Departures,0,11,11
4/1/2003,2003,4,15825,WQM,72,16178,YQX,961,20213,POQ,0,Departures,0,1,1
1/1/2004,2004,1,10821,BWI,35,16149,YOW,936,20421,SLQ,1,Departures,0,3,3
3/1/2010,2010,3,13303,MIA,33,12986,LIM,368,20149,PRQ,1,Departures,0,4,4
1/1/2004,2004,1,11433,DTW,43,14918,SNN,441,20057,EZ,1,Departures,0,1,1
12/1/2004,2004,12,12264,IAD,38,16178,YQX,961,20007,5Y,1,Departures,0,1,1
7/1/2007,2007,7,13303,MIA,33,11654,FDF,252,20402,GL,1,Departures,0,6,6
3/1/2002,2002,3,14869,SLC,87,13594,MZT,148,20016,LGQ,0,Departures,0,8,8
7/1/2006,2006,7,13303,MIA,33,12051,GYE,337,20232,A2,0,Departures,0,15,15
7/1/2007,2007,7,14057,PDX,92,16257,YYC,916,20400,PT,1,Departures,0,10,10
2/1/2008,2008,2,15570,VCV,91,10292,AMS,461,20007,5Y,1,Departures,0,1,1
1/1/2003,2003,1,13303,MIA,33,11082,CNF,316,20156,M3,0,Departures,0,1,1
11/1/2006,2006,11,11996,GSP,37,16217,YUL,941,20207,XP,1,Departures,0,1,1
8/1/2010,2010,8,15295,TOL,44,13618,NBW,219,20405,MRQ,1,Departures,0,1,1
4/1/2006,2006,4,10721,BOS,13,13605,NAS,204,20207,XP,1,Departures,0,2,2
6/1/2008,2008,6,11540,ELP,74,16477,QRO,148,20447,U7,1,Departures,0,1,1
4/1/2004,2004,4,14492,RDU,36,11731,FPO,204,20203,FCQ,1,Departures,0,16,16
4/1/2006,2006,4,14761,SFB,33,13165,MAN,493,20334,BRQ,0,Departures,0,4,4
3/1/2003,2003,3,12217,HSV,51,16178,YQX,961,20007,5Y,1,Departures,0,2,2
4/1/2002,2002,4,11298,DFW,74,12990,LIR,110,20204,MG,1,Departures,0,1,1
7/1/2007,2007,7,12953,LGA,22,16085,YHZ,951,21080,04Q,1,Departures,0,1,1
9/1/2004,2004,9,14960,SPS,74,11032,CUN,148,20368,G4,1,Departures,0,2,2
11/1/2005,2005,11,14814,SHV,72,16271,YYZ,936,20447,U7,1,Departures,0,4,4
10/1/2005,2005,10,11764,FRG,22,15716,WAT,441,20359,TBQ,0,Departures,0,1,1
5/1/2003,2003,5,15016,STL,64,14312,PVR,148,20344,RD,1,Departures,0,18,18
5/1/2005,2005,5,10529,BDL,11,13113,LUX,454,20308,WE,1,Departures,0,21,21
4/1/2009,2009,4,13682,NIP,33,13618,NBW,219,20344,RD,1,Departures,0,8,8
11/1/2004,2004,11,13303,MIA,33,13252,MEX,148,20232,A2,0,Departures,0,2,2
8/1/2009,2009,8,13204,MCO,33,15604,VKO,475,21131,VSA,0,Departures,0,1,1
10/1/2010,2010,10,12889,LAS,85,13252,MEX,148,21294,TRA,0,Departures,0,18,18
11/1/2010,2010,11,10732,BQN,3,11548,EMA,493,20007,5Y,1,Departures,0,1,1
3/1/2002,2002,3,13871,OMA,65,11032,CUN,148,20344,RYQ,1,Departures,0,1,1
8/1/2007,2007,8,12016,GUM,5,15306,TPE,781,20017,CS,1,Departures,0,7,7
7/1/2003,2003,7,13002,LKE,93,16233,YWH,906,20272,KAH,1,Departures,0,7,7
3/1/2005,2005,3,11433,DTW,43,10411,AUA,277,20120,DE,0,Departures,0,8,8
4/1/2001,2001,4,12016,GUM,5,11793,FUK,736,19548,JL,0,Departures,0,6,6
4/1/2001,2001,4,13061,LRD,74,15246,TLC,148,20447,U7,1,Departures,0,3,3
3/1/2008,2008,3,14492,RDU,36,11032,CUN,148,20402,GL,1,Departures,0,2,2
11/1/2006,2006,11,14730,SDF,52,16078,YHM,936,20166,GFQ,1,Departures,0,6,6
12/1/2009,2009,12,15043,SUS,64,16257,YYC,916,20402,GL,1,Departures,0,2,2
2/1/2001,2001,2,13303,MIA,33,11625,EZE,303,20312,TZ,1,Departures,0,4,4
8/1/2007,2007,8,10693,BNA,54,16166,YQG,936,20447,U7,1,Departures,0,1,1
6/1/2004,2004,6,12478,JFK,22,13366,MLH,427,20100,PO,1,Departures,0,1,1
10/1/2007,2007,10,13303,MIA,33,15567,VCP,316,20308,WE,1,Departures,0,1,1
8/1/2004,2004,8,13061,LRD,74,10638,BJX,148,20447,U7,1,Departures,0,3,3
6/1/2010,2010,6,13303,MIA,33,10209,AGT,365,20149,PRQ,1,Departures,0,1,1
6/1/2004,2004,6,15295,TOL,44,13514,MTY,148,20201,AMQ,1,Departures,0,1,1
5/1/2007,2007,5,10693,BNA,54,11024,CJS,148,20201,AMQ,1,Departures,0,1,1
4/1/2004,2004,4,14100,PHL,23,11032,CUN,148,20312,TZ,1,Departures,0,8,8
10/1/2007,2007,10,13303,MIA,33,15455,UIO,337,20007,5Y,1,Departures,0,4,4
2/1/2002,2002,2,13303,MIA,33,14012,PAP,238,20357,ER,1,Departures,0,10,10
1/1/2008,2008,1,13061,LRD,74,15192,TGU,131,20402,GL,1,Departures,0,1,1
9/1/2003,2003,9,11726,FOE,62,11760,FRA,429,19805,AA,1,Departures,0,1,1
9/1/2006,2006,9,13303,MIA,33,15643,VVI,312,20308,WE,1,Departures,0,2,2
6/1/2002,2002,6,10299,ANC,1,12143,HKG,729,20095,WO,1,Departures,0,3,3
2/1/2001,2001,2,11977,GRB,45,11032,CUN,148,20312,TZ,1,Departures,0,1,1
12/1/2009,2009,12,10581,BGR,12,13560,MXP,450,20095,WO,1,Departures,0,1,1
8/1/2008,2008,8,11618,EWR,21,10521,BDA,207,20400,PT,1,Departures,0,42,42
12/1/2003,2003,12,12217,HSV,51,13252,MEX,148,19545,CV,0,Departures,0,7,7
12/1/2002,2002,12,13930,ORD,41,14153,PLS,281,20402,MMQ,1,Departures,0,1,1
10/1/2009,2009,10,12016,GUM,5,14583,ROR,854,20177,PFQ,1,Departures,0,2,2
2/1/2007,2007,2,15295,TOL,44,16271,YYZ,936,20166,GFQ,1,Departures,0,1,1
5/1/2005,2005,5,12889,LAS,85,16229,YVR,906,20312,TZ,1,Departures,0,2,2
4/1/2006,2006,4,14635,RSW,33,16271,YYZ,936,20204,MG,1,Departures,0,1,1
1/1/2005,2005,1,10721,BOS,13,11760,FRA,429,20107,FX,1,Departures,0,1,1
2/1/2006,2006,2,13303,MIA,33,11052,CLO,327,20007,5Y,1,Departures,0,1,1
12/1/2010,2010,12,11540,ELP,74,14677,SAL,118,20203,FCQ,1,Departures,0,1,1
5/1/2005,2005,5,13303,MIA,33,13218,MDE,327,20193,GR,1,Departures,0,1,1
8/1/2006,2006,8,11517,EIL,1,12739,KMQ,736,20007,5Y,1,Departures,0,1,1
3/1/2006,2006,3,10721,BOS,13,11032,CUN,148,20207,XP,1,Departures,0,8,8
3/1/2010,2010,3,10299,ANC,1,12763,KOJ,736,19550,KE,0,Departures,0,1,1
5/1/2005,2005,5,13303,MIA,33,10729,BQA,766,20232,A2,0,Departures,0,4,4
9/1/2007,2007,9,10299,ANC,1,12143,HKG,729,20190,9S,1,Departures,0,11,11
12/1/2003,2003,12,12478,JFK,22,14293,PUJ,224,20423,U5,1,Departures,0,8,8
3/1/2001,2001,3,15412,TYS,54,13143,LYS,427,20007,5Y,1,Departures,0,1,1
4/1/2005,2005,4,15016,STL,64,14312,PVR,148,20204,MG,1,Departures,0,10,10
12/1/2003,2003,12,14955,SPN,5,14583,ROR,854,20177,PFQ,1,Departures,0,1,1
7/1/2006,2006,7,10792,BUF,22,16217,YUL,941,20447,U7,1,Departures,0,1,1
7/1/2008,2008,7,13204,MCO,33,13180,MBJ,243,20207,XP,1,Departures,0,54,54
2/1/2008,2008,2,12266,IAH,74,14115,PIK,493,19874,8C,1,Departures,0,1,1
4/1/2007,2007,4,15842,WRI,21,16050,YFB,934,20169,L2,1,Departures,0,5,5
10/1/2008,2008,10,10299,ANC,1,12699,KIX,736,20007,5Y,1,Departures,0,7,7
5/1/2001,2001,5,13204,MCO,33,13165,MAN,493,19869,BY,0,Departures,0,18,18
5/1/2006,2006,5,11827,FXE,33,11681,FKB,429,20266,GBQ,0,Departures,0,1,1
3/1/2005,2005,3,13061,LRD,74,14886,SLW,148,20447,U7,1,Departures,0,7,7
12/1/2008,2008,12,13796,OAK,91,16229,YVR,906,19531,AC,0,Departures,0,1,1
7/1/2002,2002,7,14814,SHV,72,16078,YHM,936,20447,U7,1,Departures,0,2,2
12/1/2007,2007,12,13303,MIA,33,11915,GIG,316,20149,PRQ,1,Departures,0,2,2
1/1/2009,2009,1,12016,GUM,5,13694,NGO,736,20185,JO,0,Departures,0,1,1
11/1/2007,2007,11,15167,TEB,21,12900,LBG,427,21373,BES,0,Departures,0,2,2
7/1/2002,2002,7,12339,IND,42,11032,CUN,148,20305,PCQ,1,Departures,0,15,15
2/1/2006,2006,2,12478,JFK,22,11032,CUN,148,20335,E9,1,Departures,0,2,2
1/1/2008,2008,1,12478,JFK,22,11760,FRA,429,20007,5Y,1,Departures,0,2,2
3/1/2006,2006,3,12478,JFK,22,14849,SKB,275,20402,GL,1,Departures,0,2,2
12/1/2009,2009,12,13303,MIA,33,15643,VVI,312,20415,NA,1,Departures,0,27,27
6/1/2002,2002,6,11375,DOV,31,14918,SNN,441,20057,EZ,1,Departures,0,1,1
3/1/2008,2008,3,12478,JFK,22,12938,LEJ,429,20095,WO,1,Departures,0,19,19
6/1/2009,2009,6,13303,MIA,33,13532,MVD,385,20232,A2,0,Departures,0,1,1
5/1/2008,2008,5,12324,ILN,44,16257,YYC,916,20313,W8,0,Departures,0,35,35
9/1/2002,2002,9,13303,MIA,33,14739,SDQ,224,20400,CCQ,1,Departures,0,12,12
9/1/2003,2003,9,12478,JFK,22,15013,STI,224,20203,FCQ,1,Departures,0,11,11
10/1/2006,2006,10,15295,TOL,44,14886,SLW,148,20400,PT,1,Departures,0,19,19
4/1/2002,2002,4,10299,ANC,1,13113,LUX,454,20107,FX,1,Departures,0,2,2
2/1/2004,2004,2,10994,CHS,37,13957,OST,409,20370,KAQ,1,Departures,0,2,2
3/1/2009,2009,3,10994,CHS,37,12938,LEJ,429,20095,WO,1,Departures,0,1,1
5/1/2004,2004,5,10792,BUF,22,16271,YYZ,936,20201,AMQ,1,Departures,0,1,1
3/1/2007,2007,3,11721,FNT,43,16271,YYZ,936,20166,GFQ,1,Departures,0,1,1
2/1/2004,2004,2,11057,CLT,36,14832,SJD,148,20402,MMQ,1,Departures,0,3,3
10/1/2002,2002,10,14843,SJU,3,11654,FDF,252,20414,OW,1,Departures,0,3,3
5/1/2001,2001,5,13061,LRD,74,13252,MEX,148,19898,TNQ,1,Departures,0,2,2
12/1/2008,2008,12,13303,MIA,33,11435,DUB,441,19869,BY,0,Departures,0,1,1
1/1/2002,2002,1,13303,MIA,33,10911,CCS,388,20095,WO,1,Departures,0,15,15
4/1/2001,2001,4,13930,ORD,41,10312,ANU,206,20344,RYQ,1,Departures,0,5,5
9/1/2009,2009,9,12134,HIK,2,13856,OKO,736,19917,5X,1,Departures,0,1,1
4/1/2007,2007,4,14843,SJU,3,14849,SKB,275,21080,04Q,1,Departures,0,1,1
5/1/2004,2004,5,11986,GRR,43,16166,YQG,936,20166,GFQ,1,Departures,0,1,1
7/1/2003,2003,7,15057,SVN,34,14818,SID,507,20193,GR,1,Departures,0,2,2
3/1/2008,2008,3,15045,SUU,91,13954,OSN,778,20007,5Y,1,Departures,0,1,1
8/1/2005,2005,8,11697,FLL,33,16217,YUL,941,20364,C6,0,Departures,0,8,8
8/1/2006,2006,8,10721,BOS,13,16271,YYZ,936,19704,CO,1,Departures,0,1,1
2/1/2007,2007,2,13303,MIA,33,12369,IQT,368,21074,WAP,0,Departures,0,3,3
5/1/2002,2002,5,13303,MIA,33,14153,PLS,281,20402,MMQ,1,Departures,0,2,2
6/1/2008,2008,6,13930,ORD,41,13113,LUX,454,20007,5Y,1,Departures,0,1,1
8/1/2006,2006,8,10299,ANC,1,12699,KIX,736,19548,JL,0,Departures,0,2,2
3/1/2003,2003,3,12478,JFK,22,11760,FRA,429,19805,AA,1,Departures,0,13,13
12/1/2006,2006,12,13930,ORD,41,11244,CZM,148,20344,RD,1,Departures,0,4,4
4/1/2010,2010,4,10581,BGR,12,13359,MLA,456,20428,VIQ,0,Departures,0,1,1
7/1/2007,2007,7,10721,BOS,13,14293,PUJ,224,20402,GL,1,Departures,0,3,3
10/1/2001,2001,10,11292,DEN,82,11032,CUN,148,20204,MG,1,Departures,0,18,18
2/1/2001,2001,2,11203,CWA,45,12990,LIR,110,20402,MMQ,1,Departures,0,1,1
8/1/2003,2003,8,13796,OAK,91,14832,SJD,148,20344,RD,1,Departures,0,18,18
11/1/2004,2004,11,14761,SFB,33,13165,MAN,493,19858,ZB,0,Departures,0,1,1
12/1/2002,2002,12,12478,JFK,22,11760,FRA,429,20007,5Y,1,Departures,0,2,2
9/1/2006,2006,9,10785,BTV,16,16217,YUL,941,20373,PPQ,0,Departures,0,1,1
4/1/2004,2004,4,10821,BWI,35,12651,KEF,439,20428,VIQ,0,Departures,0,1,1
8/1/2006,2006,8,10721,BOS,13,16271,YYZ,936,20293,ZX,0,Departures,0,1,1
8/1/2007,2007,8,14843,SJU,3,10911,CCS,388,20007,5Y,1,Departures,0,1,1
4/1/2001,2001,4,14100,PHL,23,10411,AUA,277,19917,5X,1,Departures,0,1,1
6/1/2007,2007,6,15842,WRI,21,14561,RMS,429,20370,KAQ,1,Departures,0,2,2
3/1/2005,2005,3,11042,CLE,44,13605,NAS,204,20207,XP,1,Departures,0,1,1
2/1/2005,2005,2,12917,LCK,44,12143,HKG,729,20057,EZ,1,Departures,0,1,1
11/1/2004,2004,11,13303,MIA,33,11915,GIG,316,20308,WE,1,Departures,0,1,1
2/1/2009,2009,2,12892,LAX,91,16232,YWG,926,20402,GL,1,Departures,0,1,1
8/1/2006,2006,8,12478,JFK,22,13180,MBJ,243,20344,RD,1,Departures,0,8,8
9/1/2006,2006,9,13061,LRD,74,14879,SLP,148,20201,AMQ,1,Departures,0,1,1
5/1/2002,2002,5,11298,DFW,74,11868,GCM,233,20204,MG,1,Departures,0,9,9
2/1/2007,2007,2,13930,ORD,41,11032,CUN,148,20423,U5,1,Departures,0,55,55
3/1/2005,2005,3,14730,SDF,52,16271,YYZ,936,20447,U7,1,Departures,0,2,2
10/1/2004,2004,10,13303,MIA,33,12180,HOG,219,20414,OW,1,Departures,0,6,6
9/1/2005,2005,9,13303,MIA,33,13166,MAO,316,20007,5Y,1,Departures,0,5,5
6/1/2006,2006,6,13487,MSP,63,16271,YYZ,936,19704,CO,1,Departures,0,1,1
8/1/2007,2007,8,12217,HSV,51,13113,LUX,454,20007,5Y,1,Departures,0,30,30
2/1/2001,2001,2,11109,COS,82,11032,CUN,148,20016,LGQ,0,Departures,0,2,2
3/1/2003,2003,3,15016,STL,64,13180,MBJ,243,20147,T9,1,Departures,0,2,2
2/1/2010,2010,2,13303,MIA,33,11915,GIG,316,21148,Q4,0,Departures,0,1,1
9/1/2004,2004,9,13303,MIA,33,12986,LIM,368,20308,WE,1,Departures,0,4,4
4/1/2001,2001,4,13303,MIA,33,12990,LIR,110,20203,FCQ,1,Departures,0,2,2
9/1/2001,2001,9,11298,DFW,74,11032,CUN,148,20204,MG,1,Departures,0,48,48
3/1/2001,2001,3,14761,SFB,33,12966,LGW,493,19858,ZB,0,Departures,0,2,2
2/1/2010,2010,2,10792,BUF,22,16257,YYC,916,19531,AC,0,Departures,0,1,1
9/1/2004,2004,9,10299,ANC,1,13856,OKO,736,20100,PO,1,Departures,0,4,4
10/1/2009,2009,10,13303,MIA,33,12073,HAV,219,20402,GL,1,Departures,0,2,2
